Time,Time Code,Country Name,Country Code,Gross capital formation (% of GDP) [NE.GDI.TOTL.ZS],GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",Gini index [SI.POV.GINI]
2018,YR2018,Argentina,ARG,16.61388502,13105.39716,9.220000267,41.3
2018,YR2018,Australia,AUS,24.55552143,58447.25265,5.300000191,34.3
2018,YR2018,Brazil,BRA,15.09504163,8582.338637,12.32999992,53.9
2018,YR2018,China,CHN,43.79347517,9619.192484,4.28000021,38.5
2018,YR2018,France,FRA,23.85725759,38291.86578,9.020000458,32.4
2018,YR2018,Germany,DEU,21.90465162,42973.28996,3.380000114,31.7
2018,YR2018,India,IND,32.34321821,1914.012397,5.329999924,34.6
2018,YR2018,Indonesia,IDN,34.57058583,3732.867111,4.400000095,38.4
2018,YR2018,Italy,ITA,18.52746022,31593.48026,10.60999966,35.2
2018,YR2018,Japan,JPN,25.59498236,36117.22769,2.400000095,32.1
2018,YR2018,"Korea, Rep.",KOR,31.48718418,31053.63793,3.819999933,..
2018,YR2018,Mexico,MEX,22.71140714,9945.776845,3.279999971,46.7
2018,YR2018,Netherlands,NLD,20.95758714,47826.81912,3.829999924,28.1
2018,YR2018,Russian Federation,RUS,21.91808915,9739.900391,4.849999905,37.5
2018,YR2018,Saudi Arabia,SAU,26.37614651,20083.45982,6.039999962,..
2018,YR2018,Spain,ESP,20.47796858,27725.80552,15.25,34.7
2018,YR2018,Switzerland,CHE,24.8130182,87980.67069,4.710000038,33.1
2018,YR2018,Turkiye,TUR,29.37704925,12006.81588,10.89000034,41.9
2018,YR2018,United Kingdom,GBR,17.99708423,47231.33689,4,33.2
2018,YR2018,United States,USA,21.1446583,59600.0531,3.900000095,41.4
2018,YR2018,Afghanistan,AFG,..,546.7430101,11.15200043,..
2018,YR2018,Albania,ALB,23.910185,4431.539181,12.30000019,30.1
2018,YR2018,Algeria,DZA,47.4149784,4154.219038,10.42000008,..
2018,YR2018,American Samoa,ASM,..,11393.60566,..,..
2018,YR2018,Andorra,AND,..,38301.45043,..,40
2018,YR2018,Angola,AGO,17.86942057,2717.474121,7.421000004,51.3
2018,YR2018,Antigua and Barbuda,ATG,36.97354735,16146.59275,..,40
2018,YR2018,Armenia,ARM,22.39973933,4051.384967,18.96999931,34.4
2018,YR2018,Aruba,ABW,21.58060014,30536.66719,..,..
2018,YR2018,Austria,AUT,25.72253229,46188.96651,4.849999905,30.8
2018,YR2018,Azerbaijan,AZE,20.1294761,5262.183808,4.900000095,32.4
2018,YR2018,"Bahamas, The",BHS,26.39348375,32001.15567,10,43.7
2018,YR2018,Bahrain,BHR,35.26443844,21818.74234,1.200999975,40
2018,YR2018,Bangladesh,BGD,31.82257477,1481.183379,4.413000107,..
2018,YR2018,Barbados,BRB,14.26268866,16803.2646,8.319999695,43.8
2018,YR2018,Belarus,BLR,28.07887855,6165.90933,4.760000229,25.2
2018,YR2018,Belgium,BEL,25.32766838,42403.53359,5.949999809,27.2
2018,YR2018,Belize,BLZ,16.49301915,4709.855886,6.644000053,..
2018,YR2018,Benin,BEN,26.38651302,1155.313168,1.470000029,37.8
2018,YR2018,Bermuda,BMU,13.4097576,106697.7375,..,..
2018,YR2018,Bhutan,BTN,47.58821344,3097.148351,2.444000006,37.5
2018,YR2018,Bolivia,BOL,20.59635256,3291.156361,3.519999981,42.6
2018,YR2018,Bosnia and Herzegovina,BIH,24.77337501,5387.269671,18.39999962,32.7
2018,YR2018,Botswana,BWA,27.31825419,6973.098846,22.07099915,60.5
2018,YR2018,British Virgin Islands,VGB,..,..,..,..
2018,YR2018,Brunei Darussalam,BRN,41.06583411,29802.78288,8.699999809,40
2018,YR2018,Bulgaria,BGR,21.21429602,7859.678037,5.210000038,41.3
2018,YR2018,Burkina Faso,BFA,21.73910482,718.6425595,4.690000057,47.3
2018,YR2018,Burundi,BDI,11.10345859,281.9347317,1.587000012,38.6
2018,YR2018,Cabo Verde,CPV,39.63869171,3333.06611,12.17000008,47.2
2018,YR2018,Cambodia,KHM,23.44825618,1365.829057,0.143000007,42
2018,YR2018,Cameroon,CMR,19.53802964,1437.271534,3.617000103,46.6
2018,YR2018,Canada,CAN,23.1535753,44917.48373,5.829999924,31.1
2018,YR2018,Cayman Islands,CYM,..,81494.88869,..,..
2018,YR2018,Central African Republic,CAF,26,412.9902027,5.605000019,..
2018,YR2018,Chad,TCD,20.8675303,658.6888919,1.129999995,37.5
2018,YR2018,Channel Islands,CHI,..,..,6.573999882,..
2018,YR2018,Chile,CHL,24.20307842,13886.19055,7.230000019,47.7
2018,YR2018,Colombia,COL,21.19547556,6271.875121,9.109999657,50.4
2018,YR2018,Comoros,COM,14.86809293,1290.286886,8.079000473,45.3
2018,YR2018,"Congo, Dem. Rep.",COD,20.60095962,506.9582737,4.451000214,..
2018,YR2018,"Congo, Rep.",COG,25.18638452,1841.173903,20.61400032,48.9
2018,YR2018,Costa Rica,CRI,18.36986057,12573.95585,9.630000114,48
2018,YR2018,Cote d'Ivoire,CIV,21.21242497,2247.776609,3.292999983,37.2
2018,YR2018,Croatia,HRV,23.17801521,13519.55883,8.430000305,29.7
2018,YR2018,Cuba,CUB,12.03398301,8040.987995,1.700000048,43.4
2018,YR2018,Curacao,CUW,..,18198.6641,..,..
2018,YR2018,Cyprus,CYP,19.3433987,27161.4043,8.369999886,32.7
2018,YR2018,Czechia,CZE,27.20234987,19685.49448,2.24000001,25
2018,YR2018,Denmark,DNK,22.59928983,56563.48847,5.130000114,28.2
2018,YR2018,Djibouti,DJI,2.78696996,2992.531344,26.18899918,44.1
2018,YR2018,Dominica,DMA,32.70422197,7501.592154,..,40
2018,YR2018,Dominican Republic,DOM,25.79567092,7997.761109,5.860000134,43.7
2018,YR2018,Ecuador,ECU,26.74776488,5952.218084,3.529999971,45.4
2018,YR2018,"Egypt, Arab Rep.",EGY,16.65615,3831.199835,9.819999695,..
2018,YR2018,El Salvador,SLV,18.37153667,3920.526278,4.010000229,38.6
2018,YR2018,Equatorial Guinea,GNQ,12.50149657,8124.182862,8.623999596,..
2018,YR2018,Eritrea,ERI,..,..,5.947000027,..
2018,YR2018,Estonia,EST,26.91339453,19677.67684,5.369999886,30.3
2018,YR2018,Eswatini,SWZ,13.24533816,3775.039881,22.79199982,..
2018,YR2018,Ethiopia,ETH,34.72881719,757.3504167,2.318000078,..
2018,YR2018,Faroe Islands,FRO,29.84627183,..,..,..
2018,YR2018,Fiji,FJI,19.21024264,5938.427537,4.333000183,..
2018,YR2018,Finland,FIN,25.25742286,45628.9257,7.360000134,27.3
2018,YR2018,French Polynesia,PYF,..,20819.63208,12.24800014,..
2018,YR2018,Gabon,GAB,19.25823243,7019.827554,20.74900055,38.1
2018,YR2018,"Gambia, The",GMB,20.87842426,692.6320982,9.475999832,..
2018,YR2018,Georgia,GEO,28.12302408,4539.087522,12.67000008,36.4
2018,YR2018,Ghana,GHA,22.64933551,1970.260829,4.276000023,42.4
2018,YR2018,Gibraltar,GIB,..,..,..,..
2018,YR2018,Greece,GRC,13.15005547,18647.49572,19.29000092,32.9
2018,YR2018,Greenland,GRL,21.74118086,47013.03495,..,..
2018,YR2018,Grenada,GRD,..,10115.06411,..,40
2018,YR2018,Guam,GUM,..,35103.16184,5.559000015,..
2018,YR2018,Guatemala,GTM,13.79683264,4160.071138,2.279999971,48.3
2018,YR2018,Guinea,GIN,19.54731482,920.9642787,4.982999802,29.6
2018,YR2018,Guinea-Bissau,GNB,17.25790049,637.5466812,5.981999874,34.8
2018,YR2018,Guyana,GUY,..,6178.889746,14.02000046,43.2
2018,YR2018,Haiti,HTI,18.70981664,1414.999409,13.85999966,50.9
2018,YR2018,Honduras,HND,26.57208628,2475.170274,5.650000095,48.9
2018,YR2018,"Hong Kong SAR, China",HKG,21.99466113,45280.21884,2.819999933,..
2018,YR2018,Hungary,HUN,26.80699927,14379.4442,3.710000038,29.6
2018,YR2018,Iceland,ISL,22.27228301,57699.45893,2.700000048,27.8
2018,YR2018,"Iran, Islamic Rep.",IRN,31.53686656,5454.297818,12.18999958,42
2018,YR2018,Iraq,IRQ,17.58547052,4975.381048,12.9659996,..
2018,YR2018,Ireland,IRL,28.55183548,72607.63185,5.739999771,30.6
2018,YR2018,Isle of Man,IMN,..,96449.33965,..,..
2018,YR2018,Israel,ISR,21.90672464,38301.45366,4,38.6
2018,YR2018,Jamaica,JAM,23.3115189,5043.54079,9.100000381,45.5
2018,YR2018,Jordan,JOR,17.49684599,4109.752429,18.27000046,33.7
2018,YR2018,Kazakhstan,KAZ,25.25821271,11053.36206,4.849999905,27.8
2018,YR2018,Kenya,KEN,19.37598625,1559.859146,4.249000072,40.8
2018,YR2018,Kiribati,KIR,31.76004721,1536.391849,..,37
2018,YR2018,"Korea, Dem. People's Rep.",PRK,..,..,2.625999928,..
2018,YR2018,Kosovo,XKX,36.29454213,4009.106423,..,..
2018,YR2018,Kuwait,KWT,25.3076605,27819.44795,2.164999962,..
2018,YR2018,Kyrgyz Republic,KGZ,36.01662915,1197.610724,6.886000156,27.7
2018,YR2018,Lao PDR,LAO,..,2483.161575,0.827000022,38.8
2018,YR2018,Latvia,LVA,23.26630755,15558.27611,7.409999847,35.1
2018,YR2018,Lebanon,LBN,22.4871034,7318.287544,10.79599953,31.8
2018,YR2018,Lesotho,LSO,22.98425475,1109.255917,22.81299973,54.2
2018,YR2018,Liberia,LBR,..,683.2512964,3.029999971,..
2018,YR2018,Libya,LBY,15.13376305,10276.80433,19.45499992,40
2018,YR2018,Liechtenstein,LIE,..,..,..,40
2018,YR2018,Lithuania,LTU,20.35253234,16443.58529,6.150000095,35.7
2018,YR2018,Luxembourg,LUX,17.0955581,107201.8399,5.590000153,35.4
2018,YR2018,"Macao SAR, China",MAC,17.21844659,82943.68032,1.830000043,..
2018,YR2018,Madagascar,MDG,18.78412706,480.9152514,1.843000054,42.7
2018,YR2018,Malawi,MWI,..,390.8407067,5.757999897,45.5
2018,YR2018,Malaysia,MYS,23.89741996,11075.57969,3.299999952,41
2018,YR2018,Maldives,MDV,51.78044634,9822.53964,5.618999958,38.4
2018,YR2018,Mali,MLI,20.4583026,802.0336209,7.427999973,36.1
2018,YR2018,Malta,MLT,20.98818444,27867.53915,3.660000086,28.7
2018,YR2018,Marshall Islands,MHL,22.12556676,3409.492912,..,40
2018,YR2018,Mauritania,MRT,43.81782653,1575.313788,10.38500023,..
2018,YR2018,Mauritius,MUS,19.40484898,10335.84857,6.429999828,35.8
2018,YR2018,"Micronesia, Fed. Sts.",FSM,..,2917.242219,..,40.1
2018,YR2018,Moldova,MDA,25.61476962,3260.531701,4.110000134,25.7
2018,YR2018,Monaco,MCO,..,171223.9805,..,..
2018,YR2018,Mongolia,MNG,39.37792751,4233.972689,5.380000114,32.7
2018,YR2018,Montenegro,MNE,31.91485118,7381.804173,15.17000008,36.8
2018,YR2018,Morocco,MAR,33.40138552,3004.632324,9.265000343,39.6
2018,YR2018,Mozambique,MOZ,50.0478227,602.530495,3.45600009,54
2018,YR2018,Myanmar,MMR,32.1870246,1459.642977,0.870000005,38.1
2018,YR2018,Namibia,NAM,14.91634798,4632.390893,19.87999916,59.1
2018,YR2018,Nauru,NRU,..,8392.958084,..,40
2018,YR2018,Nepal,NPL,39.54780033,1021.331877,3.193000078,32.8
2018,YR2018,New Caledonia,NCL,..,..,14.84700012,..
2018,YR2018,New Zealand,NZL,23.98645891,40365.1957,4.329999924,..
2018,YR2018,Nicaragua,NIC,24.07466885,2086.009523,5.199999809,46.2
2018,YR2018,Niger,NER,28.98344777,513.6267859,0.545000017,37.3
2018,YR2018,Nigeria,NGA,19.8137748,2512.192392,8.456000328,35.1
2018,YR2018,North Macedonia,MKD,32.32881107,5184.694471,20.73999977,33
2018,YR2018,Northern Mariana Islands,MNP,..,20533.12751,..,..
2018,YR2018,Norway,NOR,28.05762683,75953.58195,3.799999952,27.6
2018,YR2018,Oman,OMN,31.67519327,17393.54899,1.799999952,40
2018,YR2018,Pakistan,PAK,17.06829148,1491.350684,4.079999924,29.6
2018,YR2018,Palau,PLW,..,15115.36631,..,40
2018,YR2018,Panama,PAN,41.48102321,14880.6628,3.832999945,49.2
2018,YR2018,Papua New Guinea,PNG,..,2749.117778,2.563999891,41.9
2018,YR2018,Paraguay,PRY,22.7820848,5871.281311,6.21999979,46
2018,YR2018,Peru,PER,21.31117514,6574.328987,3.49000001,42.4
2018,YR2018,Philippines,PHL,27.15058204,3500.933789,2.339999914,42.3
2018,YR2018,Poland,POL,20.76542913,14332.91589,3.849999905,30.2
2018,YR2018,Portugal,PRT,18.29047164,21057.61748,6.989999771,33.5
2018,YR2018,Puerto Rico,PRI,15.07555115,29753.36408,9.199999809,..
2018,YR2018,Qatar,QAT,40.65910027,59757.79609,0.109999999,..
2018,YR2018,Romania,ROU,22.77695792,10714.01536,4.190000057,35.8
2018,YR2018,Rwanda,RWA,21.40613043,830.4660519,1.110999942,45.1
2018,YR2018,Samoa,WSM,..,4337.126149,8.68599987,42.1
2018,YR2018,San Marino,SMR,20.60918787,43753.86138,..,40
2018,YR2018,Sao Tome and Principe,STP,..,1667.857919,14.06099987,..
2018,YR2018,Senegal,SEN,32.64851794,1360.239278,3.275000095,38.1
2018,YR2018,Serbia,SRB,22.65498837,6261.527139,12.72999954,35
2018,YR2018,Seychelles,SYC,28.80696221,16628.0992,..,32.1
2018,YR2018,Sierra Leone,SLE,14.82837621,630.4824554,4.659999847,35.7
2018,YR2018,Singapore,SGP,24.79231363,61373.64848,3.642999887,..
2018,YR2018,Sint Maarten (Dutch part),SXM,40.10367578,27093.79714,..,..
2018,YR2018,Slovak Republic,SVK,23.10042602,17730.15011,6.539999962,25
2018,YR2018,Slovenia,SVN,21.23794505,23476.36989,5.110000134,24.6
2018,YR2018,Solomon Islands,SLB,12.21831825,2321.06766,0.723999977,..
2018,YR2018,Somalia,SOM,..,425.4165994,18.85000038,48
2018,YR2018,South Africa,ZAF,16.54089624,6199.891699,26.90999985,63
2018,YR2018,South Sudan,SSD,..,..,12.23700047,45
2018,YR2018,Sri Lanka,LKA,29.85151966,4157.283876,4.320000172,39.8
2018,YR2018,St. Kitts and Nevis,KNA,..,19681.4914,..,40
2018,YR2018,St. Lucia,LCA,..,10975.82655,19.07999992,42.6
2018,YR2018,St. Martin (French part),MAF,..,..,..,..
2018,YR2018,St. Vincent and the Grenadines,VCT,..,7787.77336,19.18000031,40
2018,YR2018,Sudan,SDN,36.71006393,2061.686523,17.57999992,..
2018,YR2018,Suriname,SUR,..,9020.440787,7.926000118,61
2018,YR2018,Sweden,SWE,26.00839715,52983.00686,6.360000134,30
2018,YR2018,Syrian Arab Republic,SYR,..,988.6371604,8.755000114,..
2018,YR2018,Tajikistan,TJK,37.26343668,1119.626484,7.012000084,34
2018,YR2018,Tanzania,TZA,38.37657458,1042.987671,2.20600009,40.5
2018,YR2018,Thailand,THA,25.21959016,6491.330268,0.769999981,36.4
2018,YR2018,Timor-Leste,TLS,35.28368568,1251.426645,4.730999947,28.7
2018,YR2018,Togo,TGO,18.10991263,612.785751,3.729000092,42.4
2018,YR2018,Tonga,TON,24.7317278,4676.778221,3.069999933,37.5
2018,YR2018,Trinidad and Tobago,TTO,..,16408.38424,3.336999893,41.3
2018,YR2018,Tunisia,TUN,22.96356612,4199.657332,15.46000004,35.8
2018,YR2018,Turkmenistan,TKM,..,7349.459106,4.234000206,46.4
2018,YR2018,Turks and Caicos Islands,TCA,..,27623.67017,..,..
2018,YR2018,Tuvalu,TUV,..,3501.473933,..,39.1
2018,YR2018,Uganda,UGA,24.32876613,870.7087403,1.922999978,42.7
2018,YR2018,Ukraine,UKR,18.58833885,2336.976318,8.800000191,26.1
2018,YR2018,United Arab Emirates,ARE,23.51150299,39670.91896,2.351999998,26
2018,YR2018,Uruguay,URY,14.95322273,16037.93211,8.340000153,39.7
2018,YR2018,Uzbekistan,UZB,37.37195937,3047.308384,5.835000038,33.5
2018,YR2018,Vanuatu,VUT,26.84773548,2860.012476,1.809000015,37.6
2018,YR2018,"Venezuela, RB",VEN,..,..,5.021999836,46.9
2018,YR2018,Vietnam,VNM,..,3062.749202,1.159999967,35.7
2018,YR2018,Virgin Islands (U.S.),VIR,..,35183.23575,12.42599964,..
2018,YR2018,West Bank and Gaza,PSE,28.32655469,3417.794408,26.26000023,..
2018,YR2018,"Yemen, Rep.",YEM,..,1290.906786,13.14500046,..
2018,YR2018,Zambia,ZMB,38.6410798,1368.601756,12.01000023,57.1
2018,YR2018,Zimbabwe,ZWE,9.687734148,1529.026374,4.796000004,43.2